Q	Names
q663	Number.Mod
q664	Number.Mod
q665	Number.Mod
q666	Number.Mod
q667	Number.Mod Number.NaN Number.NegativeInfinity Number.PositiveInfinity
q668	Number.Mod
q669	Number.Mod
q670	Number.IntegerDivide
q671	Number.IntegerDivide
q672	Number.IntegerDivide
q673	Number.IntegerDivide Number.NaN Number.NegativeInfinity Number.PositiveInfinity
q674	Number.IntegerDivide
q675	Number.IntegerDivide
q676	Number.IntegerDivide Number.Mod
q677	Number.Power
q678	Number.Power
q679	Number.Power
q680	Number.NaN Number.NegativeInfinity Number.PositiveInfinity Number.Power
q681	Number.Power
q682	Number.Power
q683	Number.Power
q684	Number.Sqrt
q685	Number.Sqrt
q686	Number.Ln
q687	Number.Ln Number.Log10
q688	Number.Log
q689	Number.Exp
q690	Number.Exp Number.Ln Number.Power Number.Sqrt
q691	Number.ToText
q692	Number.ToText
q693	Number.ToText
q694	Number.ToText
q695	Number.ToText
q696	Number.NaN Number.NegativeInfinity Number.PositiveInfinity Number.ToText
q697	Number.ToText
q698	Number.ToText
q699	Number.ToText
q700	Number.ToText
q701	Number.ToText
q702	Number.ToText
q703	Number.NaN Number.NegativeInfinity Number.PositiveInfinity Number.ToText
q704	Number.ToText
q705	Number.ToText
q706	Number.ToText
q707	Number.ToText
q708	Number.ToText
q709	Number.ToText
q710	Number.NaN Number.NegativeInfinity Number.PositiveInfinity Number.ToText
q711	Number.ToText
q712	Number.ToText
q713	Number.ToText
q714	Number.ToText
q715	Number.ToText
q716	Number.NaN Number.NegativeInfinity Number.PositiveInfinity Number.ToText
q717	Number.ToText
q718	Number.ToText
q719	Number.ToText
q720	Number.ToText
q721	Number.ToText
q722	Number.ToText
q723	Number.NaN Number.NegativeInfinity Number.PositiveInfinity Number.ToText
q724	Number.ToText
q725	Number.ToText
q726	Number.ToText
q727	Number.ToText
q728	Number.ToText
q729	Number.ToText
q730	Number.NaN Number.NegativeInfinity Number.PositiveInfinity Number.ToText
q731	Number.ToText
q732	Number.ToText
q733	Number.ToText
q734	Number.ToText
q735	Number.ToText
q736	Number.ToText
q737	Number.ToText
q738	Number.ToText
q739	Number.NaN Number.PositiveInfinity Number.ToText
q740	Number.FromText
q741	Number.FromText
q742	Number.FromText
q743	Number.FromText
q744	Number.FromText
q745	Number.FromText
q746	Number.FromText
q747	Number.Sign
q748	Number.Sign
q749	Number.Abs
q750	Number.Abs
q751	Number.Abs Number.Sign
q752	Number.Abs Number.Sign
q753	Number.Abs Number.Mod Number.Power Number.Round Number.Sign Number.Sqrt
q754	Number.BitwiseAnd
q755	Number.BitwiseNot Number.BitwiseOr Number.BitwiseXor
q756	Number.BitwiseShiftLeft Number.BitwiseShiftRight
q757	Number.BitwiseShiftLeft Number.BitwiseShiftRight
q758	Number.BitwiseAnd Number.BitwiseOr Number.BitwiseShiftRight Number.BitwiseXor
q759	Number.BitwiseAnd Number.BitwiseNot Number.BitwiseShiftLeft Number.NaN Number.PositiveInfinity
q760	Number.BitwiseAnd Number.BitwiseNot Number.BitwiseOr Number.BitwiseShiftLeft Number.BitwiseShiftRight Number.BitwiseXor
q761	Text.Replace
q762	Text.Replace
q763	Text.Replace
q764	Text.Replace
q765	Text.Replace
q766	Text.Replace
q767	Text.Lower Text.Replace Value.Compare
q768	Text.Split
q769	Text.Split
q770	Text.Split
q771	Text.SplitAny
q772	Text.Split
q773	Text.SplitAny
q774	Text.Split
q775	Text.PadStart
q776	Text.PadEnd
q777	Text.PadStart
q778	Text.PadStart
q779	Text.PadEnd
q780	Text.PadEnd Text.PadStart
q781	Text.PadEnd Text.PadStart
q782	Text.Range
q783	Text.Range
q784	Text.Range
q785	Text.Range
q786	Text.Range
q787	Text.Range
q788	Text.Range
q789	Text.Range
q790	Text.Range
q791	Text.Insert
q792	Text.Insert
q793	Text.Insert
q794	Text.Insert
q795	Text.Insert
q796	Text.Insert
q797	Text.Insert
q798	Text.Trim
q799	Text.Trim
q800	Text.Trim
q801	Text.Trim Text.TrimEnd Text.TrimStart
q802	Text.Trim
q803	Text.Trim
q804	Text.Trim Text.TrimEnd Text.TrimStart
q805	Text.Lower Text.Upper
q806	Text.Lower Text.Upper
q807	Text.Lower Text.Upper
q808	Text.Lower Text.Upper
q809	Text.Lower Text.Upper
q810	Text.Lower Text.Upper
q811	Text.Lower Text.Upper
q812	Text.Lower
q813	Text.Length Text.NewGuid Text.PositionOf Text.Range Text.Replace
q814	Text.Length Text.NewGuid
q815	List.Contains Text.Lower Text.NewGuid Text.Range Text.Upper
q816	List.AllTrue List.Contains List.Transform Text.NewGuid Text.ToList
q817	List.Count List.Distinct List.Generate Text.NewGuid
q818	Text.NewGuid
q819	List.Count Text.Length Text.NewGuid Text.Split
q820	Text.PositionOf
q821	Text.PositionOf
q822	Text.PositionOf
q823	Occurrence.All Occurrence.First Text.PositionOf
q824	Text.PositionOfAny
q825	Text.PositionOfAny
q826	Text.PositionOf Text.PositionOfAny
q827	Text.PositionOf Text.PositionOfAny
q828	Text.Format
q829	Text.Format
q830	Text.Format
q831	Text.Format
q832	Text.Format
q833	Text.Format
q834	Text.Format
q835	Text.Combine
q836	Text.Combine
q837	Text.Combine
q838	Text.Combine
q839	Text.Combine
q840	Text.Combine
q841	Text.Combine Text.Split
q842	Text.Reverse
q843	Text.Reverse
q844	Text.Length Text.Reverse
q845	Text.Length Text.Reverse
q846	Text.Length Text.Reverse
q847	Text.Reverse
q848	Text.Length
q849	List.Sort
q850	List.Sort Value.Compare
q851	List.Sort Order.Descending
q852	List.Sort Number.Abs Number.Round Text.Length
q853	List.Sort
q854	List.Sort Text.Lower Value.Compare
q855	List.Sort
q856	List.Distinct
q857	Comparer.OrdinalIgnoreCase List.Distinct
q858	List.Distinct Text.Lower
q859	List.Distinct
q860	List.Distinct
q861	List.Distinct
q862	List.Distinct
q863	List.Accumulate
q864	List.Accumulate Record.AddField Text.Upper
q865	List.Accumulate
q866	List.Accumulate
q867	List.Accumulate
q868	List.Accumulate Text.From
q869	List.Accumulate
q870	List.Generate Text.Length
q871	List.Generate Text.From
q872	List.Generate
q873	List.Generate
q874	List.Generate Number.Mod
q875	List.Count List.Generate List.Sum
q876	List.Generate
q877	List.Range
q878	List.Range
q879	List.Range
q880	List.Skip
q881	List.Skip
q882	List.FirstN List.LastN
q883	List.FirstN List.LastN
q884	List.FirstN List.LastN
q885	List.Zip
q886	List.Zip
q887	List.Zip
q888	List.Zip
q889	List.Count List.Zip
q890	List.Combine
q891	List.Combine
q892	List.Average List.Sum
q893	List.Median
q894	List.Mode List.Modes
q895	List.StandardDeviation
q896	List.Average List.Max List.Min List.Sum
q897	List.Sum
q898	List.Average List.Median List.Mode List.StandardDeviation List.Sum
q899	List.MaxN List.MinN
q900	List.MaxN List.MinN
q901	List.MaxN
q902	List.MaxN List.MinN
q903	List.Numbers
q904	List.Numbers
q905	List.Numbers List.Sum
q906	List.Dates
q907	List.Dates
q908	List.DateTimes
q909	List.Durations
q910	List.Dates
q911	List.Dates
q912	List.Dates
q913	List.Buffer
q914	List.Buffer List.Count List.Sum List.Transform
q915	List.Buffer List.Generate List.Numbers List.Sum
q916	List.Buffer
q917	List.Buffer List.FirstN List.LastN List.Reverse List.Sort
q918	List.Buffer
q919	List.Buffer List.Reverse
q920	Number.Random
q921	Number.RandomBetween
q922	List.Count List.Random
q923	List.Average List.Count List.Distinct List.Max List.Min List.Numbers List.Transform Number.RandomBetween
q924	Number.RandomBetween
q925	List.Random Number.RandomBetween
q926	Number.Random Number.RandomBetween
q927	List.Transform Text.Upper
q928	List.Transform Text.From
q929	List.Numbers List.Transform
q930	List.Transform
q931	List.Transform
q932	List.Select
q933	List.RemoveItems
q934	List.Sum Table.FromRecords Table.Group Table.RowCount
q935	List.Sum Table.FromRecords Table.Group
q936	List.Sum Table.FromRecords Table.Group
q937	List.Average List.Sum Table.FromRecords Table.Group Table.RowCount
q938	Table.FromRecords Table.Group
q939	List.Sum Table.FromRecords Table.Group
q940	List.Sum Table.FromRecords Table.Group
q941	Table.FromRecords Table.Sort
q942	Order.Descending Table.FromRecords Table.Sort
q943	Table.FromRecords Table.Sort
q944	Table.FromRecords Table.Sort
q945	Table.FromRecords Table.Sort
q946	Table.FromRecords Table.Sort Text.Lower Value.Compare
q947	Table.FromRecords Table.Sort
q948	Table.FromRecords Table.SelectRows
q949	Table.FromRecords Table.SelectRows
q950	Table.FromRecords Table.SelectRows
q951	Table.FromRecords Table.SelectRows
q952	Table.FromRecords Table.SelectRows
q953	Table.FromRecords Table.SelectRows
q954	Table.FromRecords Table.SelectRows
q955	Table.AddColumn Table.FromRecords Text.From
q956	Number.Mod Table.AddColumn Table.FromRecords Text.From
q957	Table.AddColumn Table.FromRecords
q958	Table.AddColumn Table.FromRecords
q959	Table.AddColumn Table.FromRecords
q960	Table.AddColumn Table.FromRecords
q961	Table.AddColumn Table.FromRecords
q962	Table.AddIndexColumn Table.FromRecords
q963	Table.AddIndexColumn Table.FromRecords
q964	Table.AddIndexColumn Table.FromRecords
q965	Table.AddIndexColumn Table.FromRecords
q966	Table.AddIndexColumn Table.FromRecords
q967	Table.AddIndexColumn Table.FromRecords
q968	Table.AddIndexColumn Table.FromRecords
q969	Table.ExpandRecordColumn Table.FromRecords
q970	Table.ExpandRecordColumn Table.FromRecords
q971	Table.ExpandListColumn Table.FromRecords
q972	Table.ExpandListColumn Table.FromRecords
q973	Table.ExpandTableColumn Table.FromRecords
q974	Table.ExpandRecordColumn Table.FromRecords
q975	Table.ExpandRecordColumn Table.FromRecords
q976	Table.FromRecords Table.Pivot
q977	Table.FromRecords Table.Pivot
q978	Table.FromRecords Table.Pivot
q979	Table.FromRecords Table.Unpivot
q980	Table.FromRecords Table.Unpivot
q981	Table.FromRecords Table.UnpivotOtherColumns
q982	Table.FromRecords Table.Pivot Table.Unpivot
q983	Table.FromRecords Table.Join
q984	Table.FromRecords Table.Join
q985	Table.FromRecords Table.Join
q986	Table.FromRecords Table.Join
q987	Table.FromRecords Table.Join
q988	Table.FromRecords Table.Join
q989	Table.FromRecords Table.Join
q990	Table.FromRecords Table.NestedJoin
q991	Table.FromRecords Table.NestedJoin
q992	Table.ExpandTableColumn Table.FromRecords Table.NestedJoin
q993	Table.FromRecords Table.NestedJoin
q994	Table.FromRecords Table.NestedJoin
q995	Table.FromRecords Table.NestedJoin
q996	Table.FromRecords Table.NestedJoin
q997	Table.FillDown Table.FromRecords
q998	Table.FillDown Table.FromRecords
q999	Table.FillDown Table.FromRecords
q1000	Table.FillUp Table.FromRecords
q1001	Table.FillDown Table.FromRecords
q1002	Table.FillDown Table.FromRecords
q1003	Table.FillDown Table.FillUp Table.FromRecords
q1004	Replacer.ReplaceValue Table.FromRecords Table.ReplaceValue
q1005	Replacer.ReplaceValue Table.FromRecords Table.ReplaceValue
q1006	Replacer.ReplaceText Table.FromRecords Table.ReplaceValue
q1007	Replacer.ReplaceValue Table.FromRecords Table.ReplaceValue
q1008	Number.IntegerDivide Table.AddColumn Table.FromRecords Table.ReplaceErrorValues
q1009	Number.IntegerDivide Table.AddColumn Table.FromRecords Table.ReplaceErrorValues
q1010	Replacer.ReplaceValue Table.FromRecords Table.ReplaceValue
q1011	Table.FromRecords Table.TransformColumnTypes
q1012	Table.FromRecords Table.TransformColumnTypes
q1013	Table.FromRecords Table.TransformColumnTypes
q1014	Table.FromRecords Table.TransformColumnTypes
q1015	Table.FromRecords Table.TransformColumnTypes
q1016	Table.FromRecords Table.TransformColumnTypes
q1017	Table.FromRecords Table.TransformColumnTypes
q1018	Table.FromRecords
q1019	Table.FromRows
q1020	Table.FromList
q1021	Table.FromColumns
q1022	Table.FromColumns
q1023	Table.FromRows
q1024	Table.FromRecords Table.FromRows Table.ToRows
q1025	Table.FromRecords Table.RemoveRowsWithErrors
q1026	Table.AddColumn Table.FromRecords Table.RemoveRowsWithErrors
q1027	Table.FromRecords Table.RemoveRowsWithErrors
q1028	Table.AddColumn Table.FromRecords Table.RemoveRowsWithErrors
q1029	Table.AddColumn Table.FromRecords Table.RemoveRowsWithErrors
q1030	Table.RemoveRowsWithErrors
q1031	Table.AddColumn Table.FromRecords Table.RemoveRowsWithErrors Table.RowCount
q1032	Table.Distinct Table.FromRecords
q1033	Table.Distinct Table.FromRecords
q1034	Table.Distinct Table.FromRecords
q1035	Table.Distinct Table.FromRecords
q1036	Table.Distinct Table.FromRecords
q1037	Table.Distinct Table.FromRecords Text.Lower
q1038	Table.Distinct Table.FromRecords
q1039	Table.Combine Table.FromRecords
q1040	Table.Combine Table.FromRecords
q1041	Table.Combine Table.FromRecords
q1042	Table.Combine Table.FromRecords
q1043	Table.Combine Table.FromRecords
q1044	Table.Combine Table.FromRecords
q1045	Table.Combine Table.FromRecords
q1046	Record.AddField
q1047	Record.AddField
q1048	Record.AddField
q1049	Record.Combine
q1050	Record.RenameFields
q1051	Record.SelectFields
q1052	Record.FieldOrDefault
q1053	Record.TransformFields Text.From
q1054	Record.TransformFields Text.Upper
q1055	MissingField.Ignore Record.TransformFields
q1056	Record.FromList
q1057	Record.FromList
q1058	Record.RemoveFields
q1059	Record.Field Record.HasFields
q1060	Date.AddYears
q1061	Date.AddMonths
q1062	Date.AddDays
q1063	Date.AddYears
q1064	Date.WeekOfYear
q1065	Date.From
q1066	
q1067	DateTime.From
q1068	DateTime.From
q1069	DateTimeZone.RemoveZone DateTimeZone.SwitchZone DateTimeZone.ToUtc
q1070	DateTime.ToText
q1071	Date.FromText
q1072	DateTime.FromText
q1073	Date.Day Date.Month Date.Year DateTime.Date DateTime.Time
q1074	Duration.From
q1075	
q1076	
q1077	Time.From
q1078	Duration.Days Duration.Hours Duration.Minutes Duration.TotalDays Duration.TotalHours Duration.TotalMinutes
q1079	
q1080	
q1081	Json.Document
q1082	Json.Document
q1083	Json.Document
q1084	Json.Document
q1085	Json.Document Json.FromValue
q1086	Json.Document
q1087	Json.FromValue
q1088	Csv.Document Text.ToBinary
q1089	Csv.Document Text.ToBinary
q1090	Csv.Document Text.ToBinary
q1091	Csv.Document Text.ToBinary
q1092	Csv.Document Text.ToBinary
q1093	Lines.FromText
q1094	Lines.ToText
q1095	Value.Is
q1096	Value.Is
q1097	Value.Is
q1098	Value.Compare
q1099	Value.Compare
q1100	Value.Is Value.Type
q1101	
q1102	
q1103	
q1104	
q1105	
q1106	
q1107	
q1108	
q1109	
q1110	
q1111	
q1112	
q1113	
q1114	
q1115	
q1116	Text.Contains
q1117	Text.Contains
q1118	Text.EndsWith Text.StartsWith
q1119	Comparer.Ordinal Comparer.OrdinalIgnoreCase
q1120	Comparer.FromCulture
q1121	Text.PositionOf
q1122	List.Contains
q1123	
q1124	List.Combine
q1125	
q1126	
q1127	List.Combine List.Count List.Sum
q1128	List.Count
q1129	List.Combine
q1130	Replacer.ReplaceValue
q1131	Replacer.ReplaceText
q1132	Replacer.ReplaceValue Table.FromRecords Table.ReplaceValue
q1133	Replacer.ReplaceText Table.FromRecords Table.ReplaceValue
q1134	Replacer.ReplaceValue Table.FromRecords Table.ReplaceValue
q1135	Replacer.ReplaceText Text.Replace
q1136	Table.AddColumn Table.FromRecords Table.RemoveRowsWithErrors Table.ReplaceErrorValues
q1137	Table.AddColumn Table.ColumnNames Table.ExpandRecordColumn Table.FromRecords Table.ReplaceErrorValues
q1138	List.Sum Table.AddColumn Table.FromRecords Table.Group Table.ReplaceErrorValues
q1139	Table.AddColumn Table.ExpandTableColumn Table.FromRecords Table.NestedJoin Table.ReplaceErrorValues
q1140	Table.AddColumn Table.FillDown Table.FromRecords Table.ReplaceErrorValues
q1141	Number.Mod Table.AddColumn Table.FromRecords Table.ReplaceErrorValues Table.RowCount Table.SelectRows
q1142	Replacer.ReplaceValue Table.AddColumn Table.FromRecords Table.ReplaceErrorValues Table.ReplaceValue
q1143	Table.AddColumn Table.ExpandListColumn Table.FromRecords Table.ReplaceErrorValues Table.RowCount
q1144	Record.FieldCount Record.HasFields
q1145	List.Contains Record.FieldNames
q1146	List.Count List.Distinct Record.FieldNames
q1147	List.Count List.Select Record.FieldNames Text.StartsWith
q1148	Record.Field Value.Is
q1149	Record.FieldCount Record.ToTable Table.ColumnNames Table.RowCount
q1150	Record.FieldCount Record.FieldNames Record.RemoveFields Record.SelectFields
q1151	Text.From
q1152	Number.ToText
q1153	Json.FromValue
q1154	Text.From
q1155	Json.Document Json.FromValue Text.FromBinary
q1156	Json.FromValue Text.From
q1157	Json.FromValue Table.AddColumn Table.FromRecords Text.From
q1158	DateTimeZone.ToText
q1159	DateTimeZone.ToText
q1160	DateTimeZone.ToText
q1161	DateTimeZone.ToText
q1162	DateTimeZone.ToText
q1163	DateTimeZone.FromText DateTimeZone.ToText
q1164	DateTimeZone.ToText
q1165	List.Sort Record.FieldNames Text.Combine
q1166	Table.RowCount Table.SelectRows
q1167	Expression.Evaluate File.Contents Text.FromBinary
q1168	Table.FromRecords Table.Join
q1169	JoinAlgorithm.Dynamic JoinAlgorithm.PairwiseHash JoinAlgorithm.SortMerge Value.Is
q1170	BinaryFormat.Byte BinaryFormat.UnsignedInteger16 BinaryFormat.UnsignedInteger32
q1171	BinaryFormat.SignedInteger16 BinaryFormat.SignedInteger32
q1172	BinaryFormat.Double BinaryFormat.Single
q1173	BinaryFormat.Null
q1174	Binary.ToText BinaryFormat.Binary
q1175	BinaryFormat.Text
q1176	BinaryFormat.ByteOrder BinaryFormat.UnsignedInteger32
q1177	BinaryFormat.7BitEncodedSignedInteger BinaryFormat.7BitEncodedUnsignedInteger
q1178	BinaryFormat.Byte BinaryFormat.Record BinaryFormat.UnsignedInteger16
q1179	BinaryFormat.Byte BinaryFormat.Group
q1180	BinaryFormat.Byte BinaryFormat.List
q1181	BinaryFormat.Byte BinaryFormat.Choice
q1182	BinaryFormat.Length BinaryFormat.Text
q1183	BinaryFormat.Byte BinaryFormat.Transform
